Run pytest tests/ -v --cov=src --cov-report=xml --cov-report=term-missing
  pytest tests/ -v --cov=src --cov-report=xml --cov-report=term-missing
  shell: /usr/bin/bash -e {0}
E   assert (5, 9) == (5, 10)
E     
E     At index 1 diff: 9 != 10
E     
E     Full diff:
E       (
E           5,
E     -     10,
E     ?     ^^
E     +     9,
E     ?     ^
E       )
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.10.21-final-0 _______________

Name                                         Stmts   Miss  Cover   Missing
--------------------------------------------------------------------------
src/__init__.py                                  0      0   100%
src/analise_estatistica.py                      10      0   100%
src/avaliacao_metricas.py                       22      0   100%
src/banco_dados/__init__.py                      0      0   100%
src/banco_dados/conexao_mongodb.py              85      3    96%   18-20
src/banco_dados/conexao_postgres.py             59      0   100%
src/carregador_dados.py                        110     56    49%   73-80, 123-139, 152-155, 168-170, 187-192, 207-228, 246-263
src/config.py                                   48     48     0%   1-73
src/fachada.py                                 196     35    82%   41-43, 210-215, 228-260, 350-351
src/frontend/__init__.py                         0      0   100%
src/frontend/estilos.py                         13      0   100%
src/frontend/painel_analise_estatistica.py     189     12    94%   258-260, 334-346
src/frontend/painel_assistente_rag.py          148     15    90%   22-23, 111, 116-124, 301, 308, 335, 349-351
src/frontend/painel_bancos_dados.py             91      4    96%   29, 51-53
src/frontend/painel_benchmarks.py              172     19    89%   127-131, 156, 211-220, 322, 395-400, 426, 445-449, 462
src/frontend/painel_eda.py                     118      2    98%   13-14
src/frontend/painel_laboratorio_visao.py       167      8    95%   12-13, 19-20, 62, 280-281, 292
src/frontend/painel_robustez_ood.py            128      3    98%   91-92, 162
src/mcp/__init__.py                              0      0   100%
src/mcp_servidor.py                             76      0   100%
src/modelos/__init__.py                          0      0   100%
src/modelos/base_modelo.py                       9      0   100%
src/modelos/fabrica_modelos.py                  91      4    96%   158-161
src/modelos/suporte_rag.py                      32     21    34%   17-23, 41-50, 54-72, 87-95
src/modelos/vision_transformer.py               93     21    77%   23-24, 72-73, 108-113, 167-179
src/pre_processamento.py                        34      3    91%   91, 94, 132
src/rag/__init__.py                              3      0   100%
src/rag/assistente.py                           37      0   100%
src/rag/indexador.py                            40      0   100%
src/robustez_ood.py                            104      0   100%
src/schemas.py                                  19      0   100%
src/utilitarios/__init__.py                      0      0   100%
src/utilitarios/excecoes.py                      5      0   100%
src/utilitarios/registrador_log.py              17      0   100%
src/visao_computacional.py                     132      1    99%   506
--------------------------------------------------------------------------
TOTAL                                         2248    255    89%
Coverage XML written to file coverage.xml
=========================== short test summary info ============================
FAILED tests/test_fachada.py::test_prever_probabilidades_decision_function_multiclasse - assert (5, 9) == (5, 10)
  
  At index 1 diff: 9 != 10
  
  Full diff:
    (
        5,
  -     10,
  ?     ^^
  +     9,
  ?     ^
    )
======================== 1 failed, 304 passed in 38.93s ========================
Error: Process completed with exit code 1.
